x,y,z,class
0.003357312,0.006689414,0.011283875,N
0.003531076,-0.001853094,0.008627892,N
0.001942268,0.002408728,0.010299683,N
-0.001358273,0.006673604,0.009619713,N
0.007631524,-0.001770541,0.005369186,N
0.001524631,0.002002701,0.005182266,N
0.002095422,0.001335964,0.003453255,N
0.001163298,-0.001847222,9.78E-04,N
-3.32E-04,-0.003960446,5.41E-04,N
4.62E-04,-0.002722442,3.58E-04,N
0.003104438,-0.004888818,-0.009850502,N
0.003633417,4.53E-04,-4.39E-05,N
0.003255973,2.04E-04,-0.006195068,N
0.001992047,1.38E-04,-0.00412941,N
9.30E-04,0.00297375,-0.005037308,N
0.013074143,0.009140223,-0.008936882,N
-0.005866246,-0.003000066,-0.002369881,N
0.002715461,-0.00431785,-0.003779411,N
6.12E-04,0.002349615,-0.003716469,N
-0.001599491,-0.006766275,-0.00565815,N
-0.006070742,-0.002979666,-0.002590179,N
0.002927681,9.39E-04,-0.002528191,N
-7.95E-04,-0.012656838,-0.006671906,N
-0.008692143,0.004409537,-0.002263069,N
0.031642493,-0.052598879,2.83E-04,N
0.00181907,0.049626231,3.79E-04,N
-0.042857781,0.084612355,-0.002531052,N
-0.021415232,0.036339082,0.013875008,N
-0.269114494,-3.209939003,1.988559723,N
1.658238173,-2.88027668,0.688142776,N
0.323081255,-1.101323128,-0.433543205,N
0.162489176,-0.840009689,-0.263227463,N
1.568638563,-0.47565794,1.39950943,N
0.456466913,-1.251550198,0.347782135,N
1.228497267,-1.456233978,2.076508522,N
6.037766457,4.396501541,-0.354949474,N
-2.328135967,-8.412992477,4.10015583,N
0.887280107,-1.934524536,-2.55880022,N
0.062999532,0.669982433,1.652201653,N
1.596393466,0.307096004,2.649238586,N
1.107602477,-1.381854057,0.53057909,N
0.154070288,-1.592362404,-1.167596817,N
2.966970921,-1.70785141,1.588736534,N
-0.77565062,-0.378173828,1.878984451,N
0.236736536,-0.875870705,0.572597027,N
1.073470592,-1.76537466,1.550352097,N
1.094250202,-1.697323322,0.978178501,N
-0.661872149,-0.527343273,1.129390717,N
-0.600525856,-0.042700768,-0.117551327,N
0.260189205,-0.710855484,0.661489487,N
0.371141106,-1.077140808,0.81583786,N
0.0819951,-0.737503529,0.4506073,N
0.215807915,-0.760511875,0.45765686,N
0.17788136,-0.722752571,0.505008698,N
0.078415111,-0.658429146,0.443118095,N
0.214891493,-0.621568203,0.361909866,N
0.062680691,-0.561610222,0.445901871,N
0.080290809,-0.551878929,0.37561512,N
-0.170901567,-0.522892952,0.600813866,N
-0.292444885,-0.116304398,1.739628792,N
-0.751869202,-1.18798542,1.716113567,N
0.030249357,-2.128516197,0.462164402,N
2.490013123,-1.543468952,-3.248148441,N
1.69583869,-1.084973812,-1.427990913,N
-0.761695623,-0.905945063,3.198122025,N
-1.511056423,0.443665385,1.595824718,N
-2.046029568,-0.769478321,0.910498142,N
1.412289143,-1.696384907,-1.114679813,N
1.638511181,-0.653736115,-0.209262848,N
-2.463127375,0.341631472,1.801058769,N
0.560504913,-0.262645841,-0.944678307,N
0.636660099,0.473929882,0.455492973,N
0.82654798,0.247401118,0.230640411,N
-0.78754878,-0.131144285,1.148439407,N
0.577887177,0.032022476,-0.321200371,N
2.115285158,-0.935492516,1.201036453,N
0.599490106,0.352585793,-3.268662453,N
0.672543764,0.111190796,0.098930359,N
1.285276175,-0.550537109,3.03340435,N
0.646383047,-1.031758308,-0.30922699,N
-0.200650603,0.084901333,-0.48554039,N
0.191651553,0.378659248,-0.039890289,N
0.539853692,0.314684629,0.00932312,N
0.727389216,-0.053745508,0.068268776,N
0.616106212,-0.111374855,-0.54847908,N
-0.050998509,0.346413612,0.458846092,N
0.524138212,-0.467151165,0.497545242,N
0.103107721,-0.248597145,-0.282548904,N
0.397253245,0.1264925,0.028794289,N
0.32364893,0.163656712,-0.064315796,N
0.326191902,0.208075523,-0.359856606,N
0.311097264,0.483255863,-0.416578293,N
0.445916325,0.351256371,0.220238686,N
0.39170897,0.169863462,-0.095067978,N
0.11402595,-0.036247253,0.118631363,N
0.168430805,0.186323643,-0.146901131,N
0.285564005,0.118890047,0.10048008,N
0.560411096,0.148415089,-0.278199196,N
1.178647041,0.390396357,0.475203991,N
1.090357542,-0.816127777,1.490681648,N
0.62142849,-1.535119295,-0.470009804,N
-4.305371761,0.339776754,0.529573441,N
-2.554066658,0.281839371,0.110481262,N
-0.933842421,-0.602875948,0.197669983,N
1.698138475,-0.974243402,-0.54794693,N
0.986648202,0.11773777,0.149072647,N
0.580949664,0.146538258,0.134022713,N
0.307012081,-0.062528372,-0.003850937,N
0.093712091,0.174033165,0.05748558,N
0.275139689,0.090492725,0.060936928,N
0.144687325,0.015959501,0.062718391,N
0.023069024,0.136563778,-0.032473564,N
0.13516137,0.054401875,-0.003840446,N
-0.074618548,0.072694778,0.033590317,N
0.26940304,-0.021885872,-0.118340492,N
0.200394183,0.009957314,0.117712021,N
0.328499436,-0.158474922,0.09181118,N
2.212850094,-1.234540224,-0.029728889,N
-0.074223816,-0.917464495,0.842473984,N
-3.075120687,0.680711269,-0.397078514,N
-1.681107521,0.615606785,-0.547527313,N
-0.175082654,-0.302341461,-0.044791222,N
0.551046371,-0.620872974,0.437332153,N
0.201012492,-0.186514139,-0.331692696,N
0.837268591,-0.398502111,-0.356431961,N
-0.005726099,0.47516489,0.350440025,N
0.227555901,-0.125974178,-0.137299538,N
0.124781966,0.044299364,0.10099411,N
-0.080165178,0.051136255,-0.042373657,N
-0.003873497,-0.05140388,0.154650688,N
0.260539681,-0.573035479,0.179027557,N
-0.039776355,0.28511405,-0.158245087,N
0.06568861,0.051393509,-0.130237579,N
0.020235255,0.010634899,-0.009091377,M
-0.03436929,-0.005684853,0.051114082,M
-0.454209983,-0.259390831,0.78754425,M
0.386662573,-0.112259865,0.199266434,M
-0.532898605,0.216944695,0.521986961,M
0.219896555,-1.155013084,2.175564766,M
-0.390087545,-1.322173119,1.418489695,M
-0.35224247,-0.73035574,-2.732517719,M
0.689292431,-0.98544383,1.191982269,M
0.505387306,-1.084670067,0.338993549,M
0.423047543,-1.51287961,0.373258114,M
0.588283539,-1.452507973,0.161612034,M
1.077528954,-1.972651005,0.301784992,M
0.854640961,-1.521948338,0.4715271,M
0.780893564,-1.266793251,0.53400135,M
0.498307705,-0.936344624,0.379564762,M
0.531534553,-0.903118134,0.809303761,M
0.441009283,-0.769693375,0.557821274,M
0.372442722,-0.651246071,0.53057003,M
0.405601442,-0.565201759,0.647562027,M
0.368034124,-0.541823387,0.477886677,M
0.315639198,-0.466713905,0.501255035,M
0.335707545,-0.436754704,0.514451981,M
0.115748197,-0.351672173,0.560820103,M
0.136241257,-0.07253933,-1.207458019,M
0.499645412,-0.259888649,0.913360596,M
1.227612138,-0.561968327,0.66388464,M
-0.035140038,-0.411284924,0.285748482,M
-0.223914132,0.707297325,-0.598662376,M
1.533378601,-4.083924294,3.249129772,M
0.668138385,-2.751431942,2.669535637,M
0.995438457,-2.010355949,1.887923717,M
1.169942141,-1.85217762,2.486208916,M
0.015734673,-1.541619301,2.263432026,M
0.700314701,-1.644379616,1.344810009,M
0.903411508,-1.825001717,1.365922451,M
4.079329491,-2.839951038,3.505228519,M
-0.367401838,-1.27409935,2.596237421,M
-4.449290276,-0.855587959,-3.085412979,M
-0.784240484,-3.013382912,7.307979107,M
-2.110188723,-1.84797287,5.141484261,M
-1.764249802,-0.689003944,-4.360346794,M
-4.402256012,-1.524549007,1.479379654,M
-2.194899082,-0.554691315,3.85067606,M
-3.705947399,-0.251340866,0.018637657,M
-5.463887215,1.019348145,-0.334489346,M
-0.577588558,1.258677006,3.139892578,M
1.815342665,-1.466682434,4.583317757,M
-2.276310682,2.689631462,-0.449014664,M
-9.692716599,-0.394547939,-4.042895317,M
-5.23877573,1.981190681,3.057801247,M
2.970265627,-0.357792139,1.877924919,M
3.289542198,-0.852270126,5.042131424,M
-0.429220676,-0.090106487,4.587466717,M
-4.476462841,-1.806894302,2.047101736,M
-11.42352772,-0.898509026,-3.718502522,M
-5.388009071,3.950901985,0.737288952,M
3.279284477,-0.89644599,4.411668777,M
-0.239566296,-2.497334003,4.218203545,M
-0.678272247,-0.332282543,3.503727436,M
-2.933200359,0.087696314,-1.642247677,M
-2.267522812,-4.550595284,4.971916199,M
-4.166275024,-3.047975779,4.16097784,M
-0.975395262,-1.926441193,7.000266075,M
1.014001966,0.198319435,-5.091249466,M
-0.682067096,-0.57928741,4.926897049,M
-1.999201417,-3.284797192,5.774957657,M
-0.647815287,-1.215954542,3.543354988,M
-2.654116631,0.527983427,5.620336533,M
0.64848876,-0.900178671,0.376680374,M
2.164363384,-1.195072174,4.010014534,M
-1.645496011,0.380779028,4.419156075,M
-1.89896667,0.124365807,2.874523163,M
-1.217057586,0.393459082,2.328460217,M
-0.016456187,0.021228313,3.174434185,M
-0.418030143,0.240328312,1.965349197,M
0.416403055,-0.160902739,2.432237148,M
0.344397426,-0.218989134,2.7734828,M
0.016824841,0.316706419,2.311616421,M
0.467358828,-0.243085384,2.313049793,M
0.388198376,-0.392703295,2.988872528,M
0.055179715,0.036964417,1.416406155,M
0.092905581,0.7541852,1.912327766,M
0.179648519,0.228843927,1.287421703,M
-0.079280853,0.035546303,1.322539806,M
-0.327265471,0.020385742,1.375817299,M
-0.099875122,-0.001740456,1.563617229,M
-0.177065834,-0.059030533,1.394609928,M
-0.370213777,0.13525486,1.594007969,M
-0.163085371,0.163916349,1.014541149,M
-0.239968777,-1.190003633,2.426803589,M
-0.598486543,-0.860432863,1.673125744,M
-0.088155925,-0.646120787,1.477025032,M
-0.350317836,0.014511824,0.627434731,M
0.005246997,-1.196444273,1.362179756,M
-0.12234652,-0.712880611,0.919377327,M
-0.625795603,-0.109989643,1.482729912,M
-0.037472785,-0.392793417,1.051493645,M
-0.10186857,-0.523814678,1.252215385,M
-0.380667746,-0.299734116,0.948527336,M
-3.879345179,0.283461571,3.686337471,M
3.789187193,-4.335927963,3.197075844,M
-2.434053898,0.836375237,0.428379059,M
5.223134995,-2.355021,-3.64911437,M
-0.620048344,-1.591224909,3.6970644,M
0.58741188,-3.666472435,5.14030838,M
1.992501855,-1.206841469,-0.805478096,M
4.900069714,0.899475336,-3.735566616,M
0.246016979,-1.324715137,10.45862961,M
0.836533785,1.838766575,-8.448535919,M
-1.061729908,1.989684343,3.310591698,M
1.695780039,0.867315054,4.16212225,M
1.591460466,2.541468859,2.853837013,M
0.201099336,1.554738998,5.152367115,M